,Varsta,Sex,Micro,progn,T,Ghr muc/HPF,Ghr muc/5HPF,Ghr,Ghrelin rank,Hp_rk,Inflam,Distributie,mucoasa,HP,mono,neutro,Atrofie,Metaplazie,pleomorfism,AM,CD117,DOG1,CD34,GRPI,GRPP,Scor perif,GRCI,GRCC,Scor centru,Scor total (Allred dublu)
Varsta,1.0,-0.14153722214129144,0.10033101209721502,0.04457807592703174,-0.08711254718875193,-0.11430040462002986,-0.055350393254158387,-0.055350393254158387,0.0488499527037955,0.054240207918532964,-0.04607172374652394,-0.10375938851716895,0.1517296707487993,-0.03898822271509671,0.03792880195701479,-0.0013817105342920513,-0.07538218341660895,-0.13273632532765509,-0.025903208124030592,0.0780003594495301,0.12843729713746863,0.02525301784885177,-0.13444284642355475,0.12979785729043078,0.032365891633285,0.08013569313551874,0.02993832600025671,0.06394699761726855,0.024676548350615966,0.05620340573317561
Sex,-0.14153722214129144,1.0,0.3948812112604852,-0.1367314329287327,-0.015945371665237185,-0.031098792898309024,-0.04876106813246335,-0.04876106813246335,0.01803161969152672,-0.24190057864005912,-0.10313830829284835,0.12462063645441326,-0.08257228238447706,0.17310702453132826,0.09602381686023831,0.09651237021289708,0.13717581529218364,0.06589465276604693,0.3743455890794697,0.08070002078437541,-0.0851067761152091,-0.009278370237815069,0.14101901870444145,0.3220146313094981,0.3546913737354829,0.35607897271464556,0.3030303030303031,0.24903861922764725,0.31146578740374137,0.34379261518385656
Micro,0.10033101209721502,0.3948812112604852,1.0,-0.05214471031269281,0.038959765002473785,-0.27256935275076655,-0.32437742829024774,-0.32437742829024774,0.36180267384655695,-0.0339122651096891,-0.21560056843633504,-0.01980416438717872,0.20175112784799934,0.006219958125862403,0.2150661625550032,0.13823422659293028,0.3027883996136201,0.32525700374807126,0.10797938052246013,-0.05320637862309862,0.09406978083909878,0.022670097107820836,0.15860497975402849,0.16951106392435833,0.16329874796927876,0.16965929170399277,0.15836381909925712,0.33094767326661056,0.2248606971786301,0.1994381095630062
progn,0.04457807592703174,-0.1367314329287327,-0.05214471031269281,1.0,0.5449100638870781,0.12036921359820718,0.184961523756015,0.184961523756015,-0.1655399890386783,-0.018177276012175166,0.08691909783337648,-0.025687975071990228,-0.08213789113550302,0.021696740554681297,-0.10330343143407367,-0.04957812225843702,0.06796019159305729,-0.0780855425570383,-0.15434995750539646,-0.10541317187297007,-0.005660062303997875,-0.21131998632349724,-0.06252353168176127,-0.1795826640574253,-0.2625734614763662,-0.21718691027351697,0.029661316137979052,-0.13560001021382156,-0.10202156376077431,-0.1687025129716543
T,-0.08711254718875193,-0.015945371665237185,0.038959765002473785,0.5449100638870781,1.0,0.02073633682296484,0.05573826091610475,0.05573826091610475,0.004928929332130366,0.0011923880362612778,-0.20157835558921647,-0.001827875625337818,0.0027586862953412525,-0.056643233370466416,0.19970380921817385,0.16811435665701885,0.14967108502231252,0.08525799516177392,-0.01250664286481089,0.041597515315958844,-0.04386901500810675,0.05021745986425373,-0.02019151617649214,-0.1405138883213399,-0.13836656703499203,-0.15258174460492757,-0.1032652641177265,-0.09692123639982572,-0.1343827253618707,-0.1477447891254309
Ghr muc/HPF,-0.11430040462002986,-0.031098792898309024,-0.27256935275076655,0.12036921359820718,0.02073633682296484,1.0,0.9490468480480672,0.9490468480480672,-0.8964114489446087,-0.2424122835345031,0.26607832552975264,-0.10065438513319112,-0.5149835894699624,0.2136381477160054,-0.255159789236144,-0.011318001215523045,-0.1504601040546389,0.05178842980436306,-0.023218445194511054,0.0924063784632226,0.18272320952602125,-0.11569854075688997,0.09250225590649225,-0.024281964280501018,0.02005737179383123,0.041350942111653854,0.06167710390710658,0.014459444654344407,0.0991992566097785,0.06929854050178606
Ghr muc/5HPF,-0.055350393254158387,-0.04876106813246335,-0.32437742829024774,0.184961523756015,0.05573826091610475,0.9490468480480672,1.0,1.0,-0.9481589554747488,-0.2932935410013443,0.2765450473584539,-0.07952953247725288,-0.5636003293132766,0.2619456002787905,-0.27139916323178614,0.012303778311364498,-0.1875750452474725,-0.013660999217875839,0.05063058062754916,0.1432069040998597,0.12430471718585916,-0.16567732472931232,0.04127051577553106,-0.0333770842820953,-0.017963138693984748,0.023894370665259977,0.09872522208117293,-0.0719685755427161,0.0878578851090304,0.05427495282671198
Ghr,-0.055350393254158387,-0.04876106813246335,-0.32437742829024774,0.184961523756015,0.05573826091610475,0.9490468480480672,1.0,1.0,-0.9481589554747488,-0.2932935410013443,0.2765450473584539,-0.07952953247725288,-0.5636003293132766,0.2619456002787905,-0.27139916323178614,0.012303778311364498,-0.1875750452474725,-0.013660999217875839,0.05063058062754916,0.1432069040998597,0.12430471718585916,-0.16567732472931232,0.04127051577553106,-0.0333770842820953,-0.017963138693984748,0.023894370665259977,0.09872522208117293,-0.0719685755427161,0.0878578851090304,0.05427495282671198
Ghrelin rank,0.0488499527037955,0.01803161969152672,0.36180267384655695,-0.1655399890386783,0.004928929332130366,-0.8964114489446087,-0.9481589554747488,-0.9481589554747488,1.0,0.24936279807352865,-0.29118845233267815,0.018415356240976295,0.6551212769280261,-0.22143579052532458,0.28569171624718365,-0.0014402270525849302,0.21902498816801788,0.029380631872732575,-0.11025093582619844,-0.14967278577073626,-0.1131229026231402,0.1686424758333453,-0.06393329019441969,-0.05863093614361821,-0.04525993568334668,-0.09514044961567789,-0.18140902235111728,0.036357383355656185,-0.1486045818218525,-0.12232965041108039
Hp_rk,0.054240207918532964,-0.24190057864005912,-0.0339122651096891,-0.018177276012175166,0.0011923880362612778,-0.2424122835345031,-0.2932935410013443,-0.2932935410013443,0.24936279807352865,1.0,0.10218686916802575,0.20524700187276357,0.16328703388578852,-0.952780420840476,-0.112047587074766,-0.3867398829085399,-0.19418056297728167,0.09929807804408455,-0.0013607903834787888,0.1046016894251144,0.02227486842029982,0.2525550432779613,0.14411966822444802,-0.11614250904746803,-0.19270439452846883,-0.15696170711913612,-0.12822052529008585,-0.11824483674571476,-0.18697540890499198,-0.1746986402386553
